1.236662390000000222e+01,-8.489206309999998368e+00,2.400000000000000000e+01,1.449999999999999900e-01
1.290602400000000216e+01,-7.644249439999997620e+00,2.400000000000000000e+01,1.449999999999999900e-01
1.338778210000000257e+01,-6.765151979999997067e+00,2.400000000000000000e+01,1.449999999999999900e-01
1.380974860000000248e+01,-5.855839249999997165e+00,2.400000000000000000e+01,1.449999999999999900e-01
1.417003630000000136e+01,-4.920372959999997242e+00,2.400000000000000000e+01,1.449999999999999900e-01
1.446703720000000182e+01,-3.962930919999997581e+00,2.400000000000000000e+01,5.500000000000000444e-01
1.469942570000000259e+01,-2.987789869999997627e+00,2.400000000000000000e+01,5.500000000000000444e-01
1.486616230000000094e+01,-1.999304289999997541e+00,2.400000000000000000e+01,5.500000000000000444e-01
1.496650310000000239e+01,-1.001889469999997617e+00,2.400000000000000000e+01,5.500000000000000444e-01
1.500000000000000178e+01,2.388061258337338544e-15,2.400000000000000000e+01,1.449999999999999900e-01
1.496650310000000239e+01,1.001889470000002280e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.486616230000000094e+01,1.999304290000002204e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.469942570000000259e+01,2.987789870000002068e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.446703720000000182e+01,3.962930920000002022e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.417003630000000136e+01,4.920372960000002571e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.380974860000000248e+01,5.855839250000002494e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.338778210000000257e+01,6.765151980000002396e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.290602400000000216e+01,7.644249440000002060e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.236662390000000222e+01,8.489206310000001920e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.177199080000000109e+01,9.296248440000001168e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.112478160000000216e+01,1.006177140000000136e+01,2.300000000000000000e+01,1.449999999999999900e-01
1.042788600000000265e+01,1.078235530000000253e+01,2.300000000000000000e+01,1.449999999999999900e-01
9.684417720000002561e+00,1.145478250000000209e+01,2.300000000000000000e+01,1.449999999999999900e-01
8.897696500000002118e+00,1.207605080000000264e+01,2.300000000000000000e+01,1.449999999999999900e-01
8.071235660000001033e+00,1.264338400000000107e+01,2.300000000000000000e+01,1.449999999999999900e-01
7.208726410000000584e+00,1.315424920000000242e+01,2.300000000000000000e+01,1.449999999999999900e-01
6.314021590000001183e+00,1.360636330000000171e+01,2.300000000000000000e+01,1.449999999999999900e-01
5.391116620000000914e+00,1.399770930000000213e+01,2.300000000000000000e+01,1.449999999999999900e-01
4.444133760000000599e+00,1.432653710000000125e+01,2.300000000000000000e+01,1.449999999999999900e-01
3.477302310000000229e+00,1.459138010000000207e+01,2.300000000000000000e+01,1.449999999999999900e-01
2.494940280000000232e+00,1.479105380000000203e+01,2.300000000000000000e+01,1.449999999999999900e-01
1.501435400000000531e+00,1.492466740000000236e+01,2.300000000000000000e+01,1.449999999999999900e-01
5.012246370000005280e-01,1.499162390000000222e+01,2.300000000000000000e+01,1.449999999999999900e-01
-5.012246369999994178e-01,1.499162390000000222e+01,2.300000000000000000e+01,1.449999999999999900e-01
-1.501435399999999643e+00,1.492466740000000236e+01,2.300000000000000000e+01,1.449999999999999900e-01
-2.494940279999999344e+00,1.479105380000000203e+01,2.300000000000000000e+01,1.449999999999999900e-01
-3.477302309999999341e+00,1.459138010000000207e+01,2.300000000000000000e+01,1.449999999999999900e-01
-4.444133759999998823e+00,1.432653710000000125e+01,2.300000000000000000e+01,1.449999999999999900e-01
-5.391116619999999138e+00,1.399770930000000213e+01,2.300000000000000000e+01,1.449999999999999900e-01
-6.314021589999999406e+00,1.360636330000000171e+01,2.300000000000000000e+01,1.449999999999999900e-01
-7.208726409999998808e+00,1.315424920000000242e+01,2.300000000000000000e+01,1.449999999999999900e-01
-8.071235659999997480e+00,1.264338400000000107e+01,2.300000000000000000e+01,1.449999999999999900e-01
-8.897696499999998565e+00,1.207605080000000086e+01,2.300000000000000000e+01,1.449999999999999900e-01
-9.684417719999999008e+00,1.145478250000000031e+01,2.300000000000000000e+01,1.449999999999999900e-01
-1.042788599999999910e+01,1.078235530000000075e+01,2.300000000000000000e+01,1.449999999999999900e-01
-1.112478159999999860e+01,1.006177139999999959e+01,2.300000000000000000e+01,1.449999999999999900e-01
-1.177199079999999753e+01,9.296248439999999391e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.236662389999999867e+01,8.489206310000000144e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.290602399999999861e+01,7.644249440000001172e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.338778209999999902e+01,6.765151980000000620e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.380974859999999893e+01,5.855839250000000717e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.417003629999999781e+01,4.920372960000000795e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.446703719999999826e+01,3.962930920000000246e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.469942569999999904e+01,2.987789870000000292e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.486616229999999739e+01,1.999304290000000428e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.496650309999999884e+01,1.001889470000000504e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.499999999999999822e+01,4.898587196589411843e-16,2.300000000000000000e+01,1.449999999999999900e-01
-1.496650309999999884e+01,-1.001889469999999616e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.486616229999999739e+01,-1.999304289999999540e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.469942569999999904e+01,-2.987789869999999404e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.446703719999999826e+01,-3.962930919999999357e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.417003629999999781e+01,-4.920372959999999019e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.380974859999999893e+01,-5.855839249999998941e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.338778209999999902e+01,-6.765151979999998844e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.290602399999999861e+01,-7.644249439999999396e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.236662389999999867e+01,-8.489206310000000144e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.177199079999999753e+01,-9.296248439999999391e+00,2.300000000000000000e+01,1.449999999999999900e-01
-1.112478159999999860e+01,-1.006177139999999959e+01,2.300000000000000000e+01,1.449999999999999900e-01
-1.042788599999999910e+01,-1.078235530000000075e+01,2.300000000000000000e+01,1.449999999999999900e-01
-9.684417719999999008e+00,-1.145478250000000031e+01,2.300000000000000000e+01,1.449999999999999900e-01
-8.897696499999998565e+00,-1.207605080000000086e+01,2.300000000000000000e+01,1.449999999999999900e-01
-8.071235659999997480e+00,-1.264338399999999751e+01,2.300000000000000000e+01,1.449999999999999900e-01
-7.208726409999997031e+00,-1.315424919999999886e+01,2.300000000000000000e+01,1.449999999999999900e-01
-6.314021589999997630e+00,-1.360636329999999816e+01,2.300000000000000000e+01,1.449999999999999900e-01
-5.391116619999997361e+00,-1.399770929999999858e+01,2.300000000000000000e+01,1.449999999999999900e-01
-4.444133759999997046e+00,-1.432653709999999769e+01,2.300000000000000000e+01,1.449999999999999900e-01
-3.477302309999997565e+00,-1.459138009999999852e+01,2.300000000000000000e+01,1.449999999999999900e-01
-2.494940279999997568e+00,-1.479105379999999847e+01,2.300000000000000000e+01,1.449999999999999900e-01
-1.501435399999997866e+00,-1.492466739999999881e+01,2.300000000000000000e+01,1.449999999999999900e-01
-5.012246369999976414e-01,-1.499162389999999867e+01,2.300000000000000000e+01,1.449999999999999900e-01
5.012246370000023044e-01,-1.499162389999999867e+01,2.300000000000000000e+01,1.449999999999999900e-01
1.501435400000002307e+00,-1.492466739999999881e+01,2.300000000000000000e+01,1.449999999999999900e-01
2.494940280000002009e+00,-1.479105379999999847e+01,2.300000000000000000e+01,1.449999999999999900e-01
3.477302310000002006e+00,-1.459138009999999852e+01,2.300000000000000000e+01,1.449999999999999900e-01
4.444133760000002376e+00,-1.432653709999999769e+01,2.300000000000000000e+01,1.449999999999999900e-01
5.391116620000002690e+00,-1.399770929999999858e+01,2.300000000000000000e+01,1.449999999999999900e-01
6.314021590000002959e+00,-1.360636329999999816e+01,2.300000000000000000e+01,1.449999999999999900e-01
7.208726410000002360e+00,-1.315424919999999886e+01,2.300000000000000000e+01,1.449999999999999900e-01
8.071235660000001033e+00,-1.264338399999999751e+01,2.300000000000000000e+01,1.449999999999999900e-01
8.897696500000002118e+00,-1.207605079999999909e+01,2.300000000000000000e+01,1.449999999999999900e-01
9.684417720000002561e+00,-1.145478249999999854e+01,2.300000000000000000e+01,1.449999999999999900e-01
1.042788600000000265e+01,-1.078235529999999898e+01,2.300000000000000000e+01,1.449999999999999900e-01
1.112478160000000216e+01,-1.006177139999999781e+01,2.300000000000000000e+01,1.449999999999999900e-01
1.177199080000000109e+01,-9.296248439999997615e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.236662390000000222e+01,-8.489206309999998368e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.290602400000000216e+01,-7.644249439999998508e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.338778210000000257e+01,-6.765151979999997067e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.380974860000000248e+01,-5.855839249999997165e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.417003630000000136e+01,-4.920372959999997242e+00,2.300000000000000000e+01,1.449999999999999900e-01
1.446703720000000182e+01,-3.962930919999997581e+00,2.300000000000000000e+01,5.500000000000000444e-01
1.469942570000000259e+01,-2.987789869999997627e+00,2.300000000000000000e+01,5.500000000000000444e-01
1.486616230000000094e+01,-1.999304289999997764e+00,2.300000000000000000e+01,5.500000000000001554e-01
1.496650310000000239e+01,-1.001889469999997839e+00,2.300000000000000000e+01,5.500000000000001554e-01
1.500000000000000178e+01,2.326828918379970970e-15,2.300000000000000000e+01,1.449999999999999900e-01
1.496650310000000239e+01,1.001889470000002280e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.486616230000000094e+01,1.999304290000002204e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.469942570000000259e+01,2.987789870000002068e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.446703720000000182e+01,3.962930920000002022e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.417003630000000136e+01,4.920372960000001683e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.380974860000000248e+01,5.855839250000001606e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.338778210000000257e+01,6.765151980000001508e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.290602400000000216e+01,7.644249440000002060e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.236662390000000222e+01,8.489206310000001920e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.177199080000000109e+01,9.296248440000001168e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.112478160000000216e+01,1.006177140000000136e+01,2.200000000000000000e+01,1.449999999999999900e-01
1.042788600000000265e+01,1.078235530000000253e+01,2.200000000000000000e+01,1.449999999999999900e-01
9.684417720000002561e+00,1.145478250000000209e+01,2.200000000000000000e+01,1.449999999999999900e-01
8.897696500000002118e+00,1.207605080000000264e+01,2.200000000000000000e+01,1.449999999999999900e-01
8.071235660000001033e+00,1.264338400000000107e+01,2.200000000000000000e+01,1.449999999999999900e-01
7.208726410000000584e+00,1.315424920000000242e+01,2.200000000000000000e+01,1.449999999999999900e-01
6.314021590000001183e+00,1.360636330000000171e+01,2.200000000000000000e+01,1.449999999999999900e-01
5.391116620000000914e+00,1.399770930000000213e+01,2.200000000000000000e+01,1.449999999999999900e-01
4.444133760000000599e+00,1.432653710000000125e+01,2.200000000000000000e+01,1.449999999999999900e-01
3.477302310000000229e+00,1.459138010000000207e+01,2.200000000000000000e+01,1.449999999999999900e-01
2.494940280000000232e+00,1.479105380000000203e+01,2.200000000000000000e+01,1.449999999999999900e-01
1.501435400000000531e+00,1.492466740000000236e+01,2.200000000000000000e+01,1.449999999999999900e-01
5.012246370000004170e-01,1.499162390000000222e+01,2.200000000000000000e+01,1.449999999999999900e-01
-5.012246369999995288e-01,1.499162390000000222e+01,2.200000000000000000e+01,1.449999999999999900e-01
-1.501435399999999643e+00,1.492466740000000236e+01,2.200000000000000000e+01,1.449999999999999900e-01
-2.494940279999999344e+00,1.479105380000000203e+01,2.200000000000000000e+01,1.449999999999999900e-01
-3.477302309999999341e+00,1.459138010000000207e+01,2.200000000000000000e+01,1.449999999999999900e-01
-4.444133759999998823e+00,1.432653710000000125e+01,2.200000000000000000e+01,1.449999999999999900e-01
-5.391116619999999138e+00,1.399770930000000213e+01,2.200000000000000000e+01,1.449999999999999900e-01
-6.314021589999999406e+00,1.360636330000000171e+01,2.200000000000000000e+01,1.449999999999999900e-01
-7.208726409999998808e+00,1.315424920000000242e+01,2.200000000000000000e+01,1.449999999999999900e-01
-8.071235659999997480e+00,1.264338399999999929e+01,2.200000000000000000e+01,1.449999999999999900e-01
-8.897696499999998565e+00,1.207605080000000086e+01,2.200000000000000000e+01,1.449999999999999900e-01
-9.684417719999999008e+00,1.145478250000000031e+01,2.200000000000000000e+01,1.449999999999999900e-01
-1.042788599999999910e+01,1.078235530000000075e+01,2.200000000000000000e+01,1.449999999999999900e-01
-1.112478159999999860e+01,1.006177139999999959e+01,2.200000000000000000e+01,1.449999999999999900e-01
-1.177199079999999753e+01,9.296248439999999391e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.236662389999999867e+01,8.489206310000000144e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.290602399999999861e+01,7.644249440000001172e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.338778209999999902e+01,6.765151980000000620e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.380974859999999893e+01,5.855839250000000717e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.417003629999999781e+01,4.920372960000000795e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.446703719999999826e+01,3.962930920000000246e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.469942569999999904e+01,2.987789870000000292e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.486616229999999739e+01,1.999304290000000428e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.496650309999999884e+01,1.001889470000000504e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.499999999999999822e+01,4.286263797015736102e-16,2.200000000000000000e+01,1.449999999999999900e-01
-1.496650309999999884e+01,-1.001889469999999616e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.486616229999999739e+01,-1.999304289999999540e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.469942569999999904e+01,-2.987789869999999404e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.446703719999999826e+01,-3.962930919999999357e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.417003629999999781e+01,-4.920372959999999019e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.380974859999999893e+01,-5.855839249999998941e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.338778209999999902e+01,-6.765151979999998844e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.290602399999999861e+01,-7.644249439999999396e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.236662389999999867e+01,-8.489206310000000144e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.177199079999999753e+01,-9.296248439999999391e+00,2.200000000000000000e+01,1.449999999999999900e-01
-1.112478159999999860e+01,-1.006177139999999959e+01,2.200000000000000000e+01,1.449999999999999900e-01
-1.042788599999999910e+01,-1.078235530000000075e+01,2.200000000000000000e+01,1.449999999999999900e-01
-9.684417719999999008e+00,-1.145478250000000031e+01,2.200000000000000000e+01,1.449999999999999900e-01
-8.897696499999998565e+00,-1.207605080000000086e+01,2.200000000000000000e+01,1.449999999999999900e-01
-8.071235659999997480e+00,-1.264338399999999929e+01,2.200000000000000000e+01,1.449999999999999900e-01
-7.208726409999997031e+00,-1.315424919999999886e+01,2.200000000000000000e+01,1.449999999999999900e-01
-6.314021589999997630e+00,-1.360636329999999816e+01,2.200000000000000000e+01,1.449999999999999900e-01
-5.391116619999997361e+00,-1.399770929999999858e+01,2.200000000000000000e+01,1.449999999999999900e-01
-4.444133759999997046e+00,-1.432653709999999769e+01,2.200000000000000000e+01,1.449999999999999900e-01
-3.477302309999997565e+00,-1.459138009999999852e+01,2.200000000000000000e+01,1.449999999999999900e-01
-2.494940279999997568e+00,-1.479105379999999847e+01,2.200000000000000000e+01,1.449999999999999900e-01
-1.501435399999997866e+00,-1.492466739999999881e+01,2.200000000000000000e+01,1.449999999999999900e-01
-5.012246369999977524e-01,-1.499162389999999867e+01,2.200000000000000000e+01,1.449999999999999900e-01
5.012246370000021933e-01,-1.499162389999999867e+01,2.200000000000000000e+01,1.449999999999999900e-01
1.501435400000002307e+00,-1.492466739999999881e+01,2.200000000000000000e+01,1.449999999999999900e-01
2.494940280000002009e+00,-1.479105379999999847e+01,2.200000000000000000e+01,1.449999999999999900e-01
3.477302310000002006e+00,-1.459138009999999852e+01,2.200000000000000000e+01,1.449999999999999900e-01
4.444133760000002376e+00,-1.432653709999999769e+01,2.200000000000000000e+01,1.449999999999999900e-01
5.391116620000002690e+00,-1.399770929999999858e+01,2.200000000000000000e+01,1.449999999999999900e-01
6.314021590000002959e+00,-1.360636329999999816e+01,2.200000000000000000e+01,1.449999999999999900e-01
7.208726410000002360e+00,-1.315424919999999886e+01,2.200000000000000000e+01,1.449999999999999900e-01
8.071235660000001033e+00,-1.264338399999999751e+01,2.200000000000000000e+01,1.449999999999999900e-01
8.897696500000002118e+00,-1.207605079999999909e+01,2.200000000000000000e+01,1.449999999999999900e-01
9.684417720000002561e+00,-1.145478249999999854e+01,2.200000000000000000e+01,1.449999999999999900e-01
1.042788600000000265e+01,-1.078235529999999898e+01,2.200000000000000000e+01,1.449999999999999900e-01
1.112478160000000216e+01,-1.006177139999999781e+01,2.200000000000000000e+01,1.449999999999999900e-01
1.177199080000000109e+01,-9.296248439999997615e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.236662390000000222e+01,-8.489206309999998368e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.290602400000000216e+01,-7.644249439999998508e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.338778210000000257e+01,-6.765151979999997955e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.380974860000000248e+01,-5.855839249999998053e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.417003630000000136e+01,-4.920372959999998130e+00,2.200000000000000000e+01,1.449999999999999900e-01
1.446703720000000182e+01,-3.962930919999997581e+00,2.200000000000000000e+01,5.500000000000000444e-01
1.469942570000000259e+01,-2.987789869999997627e+00,2.200000000000000000e+01,5.500000000000000444e-01
1.486616230000000094e+01,-1.999304289999997764e+00,2.200000000000000000e+01,5.500000000000000444e-01
1.496650310000000239e+01,-1.001889469999997839e+00,2.200000000000000000e+01,5.500000000000000444e-01
1.500000000000000178e+01,2.265596578422603396e-15,2.200000000000000000e+01,1.449999999999999900e-01
1.496650310000000239e+01,1.001889470000002280e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.486616230000000094e+01,1.999304290000002204e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.469942570000000259e+01,2.987789870000002068e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.446703720000000182e+01,3.962930920000002022e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.417003630000000136e+01,4.920372960000001683e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.380974860000000248e+01,5.855839250000001606e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.338778210000000257e+01,6.765151980000001508e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.290602400000000216e+01,7.644249440000002060e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.236662390000000222e+01,8.489206310000001920e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.177199080000000109e+01,9.296248440000001168e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.112478160000000216e+01,1.006177140000000136e+01,2.100000000000000000e+01,1.449999999999999900e-01
1.042788600000000265e+01,1.078235530000000253e+01,2.100000000000000000e+01,1.449999999999999900e-01
9.684417720000002561e+00,1.145478250000000209e+01,2.100000000000000000e+01,1.449999999999999900e-01
8.897696500000002118e+00,1.207605080000000264e+01,2.100000000000000000e+01,1.449999999999999900e-01
8.071235660000001033e+00,1.264338400000000107e+01,2.100000000000000000e+01,1.449999999999999900e-01
7.208726409999999696e+00,1.315424920000000242e+01,2.100000000000000000e+01,1.449999999999999900e-01
6.314021590000000295e+00,1.360636330000000171e+01,2.100000000000000000e+01,1.449999999999999900e-01
5.391116620000000026e+00,1.399770930000000213e+01,2.100000000000000000e+01,1.449999999999999900e-01
4.444133759999999711e+00,1.432653710000000125e+01,2.100000000000000000e+01,1.449999999999999900e-01
3.477302310000000229e+00,1.459138010000000207e+01,2.100000000000000000e+01,1.449999999999999900e-01
2.494940280000000232e+00,1.479105380000000203e+01,2.100000000000000000e+01,1.449999999999999900e-01
1.501435400000000531e+00,1.492466740000000236e+01,2.100000000000000000e+01,1.449999999999999900e-01
5.012246370000004170e-01,1.499162390000000222e+01,2.100000000000000000e+01,1.449999999999999900e-01
-5.012246369999995288e-01,1.499162390000000222e+01,2.100000000000000000e+01,1.449999999999999900e-01
-1.501435399999999643e+00,1.492466740000000236e+01,2.100000000000000000e+01,1.449999999999999900e-01
-2.494940279999999344e+00,1.479105380000000203e+01,2.100000000000000000e+01,1.449999999999999900e-01
-3.477302309999999341e+00,1.459138010000000207e+01,2.100000000000000000e+01,1.449999999999999900e-01
-4.444133759999999711e+00,1.432653710000000125e+01,2.100000000000000000e+01,1.449999999999999900e-01
-5.391116620000000026e+00,1.399770930000000213e+01,2.100000000000000000e+01,1.449999999999999900e-01
-6.314021590000000295e+00,1.360636330000000171e+01,2.100000000000000000e+01,1.449999999999999900e-01
-7.208726409999999696e+00,1.315424920000000064e+01,2.100000000000000000e+01,1.449999999999999900e-01
-8.071235659999997480e+00,1.264338399999999929e+01,2.100000000000000000e+01,1.449999999999999900e-01
-8.897696499999998565e+00,1.207605080000000086e+01,2.100000000000000000e+01,1.449999999999999900e-01
-9.684417719999999008e+00,1.145478250000000031e+01,2.100000000000000000e+01,1.449999999999999900e-01
-1.042788599999999910e+01,1.078235530000000075e+01,2.100000000000000000e+01,1.449999999999999900e-01
-1.112478159999999860e+01,1.006177139999999959e+01,2.100000000000000000e+01,1.449999999999999900e-01
-1.177199079999999753e+01,9.296248439999999391e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.236662389999999867e+01,8.489206310000000144e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.290602399999999861e+01,7.644249440000001172e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.338778209999999902e+01,6.765151980000000620e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.380974859999999893e+01,5.855839249999999829e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.417003629999999781e+01,4.920372959999999907e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.446703719999999826e+01,3.962930920000000246e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.469942569999999904e+01,2.987789870000000292e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.486616229999999739e+01,1.999304290000000428e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.496650309999999884e+01,1.001889470000000504e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.499999999999999822e+01,3.673940397442058389e-16,2.100000000000000000e+01,1.449999999999999900e-01
-1.496650309999999884e+01,-1.001889469999999616e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.486616229999999739e+01,-1.999304289999999540e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.469942569999999904e+01,-2.987789869999999404e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.446703719999999826e+01,-3.962930919999999357e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.417003629999999781e+01,-4.920372959999999907e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.380974859999999893e+01,-5.855839249999999829e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.338778209999999902e+01,-6.765151979999998844e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.290602399999999861e+01,-7.644249439999999396e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.236662389999999867e+01,-8.489206310000000144e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.177199079999999753e+01,-9.296248439999999391e+00,2.100000000000000000e+01,1.449999999999999900e-01
-1.112478159999999860e+01,-1.006177139999999959e+01,2.100000000000000000e+01,1.449999999999999900e-01
-1.042788599999999910e+01,-1.078235530000000075e+01,2.100000000000000000e+01,1.449999999999999900e-01
-9.684417719999999008e+00,-1.145478250000000031e+01,2.100000000000000000e+01,1.449999999999999900e-01
-8.897696499999998565e+00,-1.207605080000000086e+01,2.100000000000000000e+01,1.449999999999999900e-01
-8.071235659999997480e+00,-1.264338399999999929e+01,2.100000000000000000e+01,1.449999999999999900e-01
-7.208726409999997919e+00,-1.315424920000000064e+01,2.100000000000000000e+01,1.449999999999999900e-01
-6.314021589999998518e+00,-1.360636329999999816e+01,2.100000000000000000e+01,1.449999999999999900e-01
-5.391116619999998250e+00,-1.399770929999999858e+01,2.100000000000000000e+01,1.449999999999999900e-01
-4.444133759999997935e+00,-1.432653709999999769e+01,2.100000000000000000e+01,1.449999999999999900e-01
-3.477302309999997565e+00,-1.459138009999999852e+01,2.100000000000000000e+01,1.449999999999999900e-01
-2.494940279999997568e+00,-1.479105379999999847e+01,2.100000000000000000e+01,1.449999999999999900e-01
-1.501435399999997866e+00,-1.492466739999999881e+01,2.100000000000000000e+01,1.449999999999999900e-01
-5.012246369999977524e-01,-1.499162389999999867e+01,2.100000000000000000e+01,1.449999999999999900e-01
5.012246370000021933e-01,-1.499162389999999867e+01,2.100000000000000000e+01,1.449999999999999900e-01
1.501435400000002307e+00,-1.492466739999999881e+01,2.100000000000000000e+01,1.449999999999999900e-01
2.494940280000002009e+00,-1.479105379999999847e+01,2.100000000000000000e+01,1.449999999999999900e-01
3.477302310000002006e+00,-1.459138009999999852e+01,2.100000000000000000e+01,1.449999999999999900e-01
4.444133760000001487e+00,-1.432653709999999769e+01,2.100000000000000000e+01,1.449999999999999900e-01
5.391116620000001802e+00,-1.399770929999999858e+01,2.100000000000000000e+01,1.449999999999999900e-01
6.314021590000002071e+00,-1.360636329999999816e+01,2.100000000000000000e+01,1.449999999999999900e-01
7.208726410000001472e+00,-1.315424919999999886e+01,2.100000000000000000e+01,1.449999999999999900e-01
8.071235660000001033e+00,-1.264338399999999751e+01,2.100000000000000000e+01,1.449999999999999900e-01
8.897696500000002118e+00,-1.207605079999999909e+01,2.100000000000000000e+01,1.449999999999999900e-01
9.684417720000002561e+00,-1.145478249999999854e+01,2.100000000000000000e+01,1.449999999999999900e-01
1.042788600000000265e+01,-1.078235529999999898e+01,2.100000000000000000e+01,1.449999999999999900e-01
1.112478160000000216e+01,-1.006177139999999781e+01,2.100000000000000000e+01,1.449999999999999900e-01
1.177199080000000109e+01,-9.296248439999997615e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.236662390000000222e+01,-8.489206309999998368e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.290602400000000216e+01,-7.644249439999998508e+00,2.100000000000000000e+01,1.449999999999999900e-01
1.338778210000000257e+01,-6.765151979999997955e+00,2.100000000000000000e+01,1.449999999999999900e-01
